"","CH_NORM_REAL","LST_NORM","NDMI_NORM","NDVI_NORM","JARAK_JALAN_NORM","LULC1.TA","TWI_LOG","SLOPE_LOG","TVI_LOG","Hotspot"
"1",0.520992398262024,0.391585350036621,0.770671963691711,0.927943289279938,0.130594372749329,"2",-0.903014838695526,-0.652855038642883,-2.48374605178833,"2"
"3",0.392428457736969,0.346472293138504,0.767245650291443,0.802891552448273,0.369486331939697,"2",-0.858629167079926,-0.307398319244385,-1.83921051025391,"2"
"6",0.571463942527771,0.259053945541382,0.705396354198456,0.872562289237976,0.23967432975769,"2",-1.05337011814117,-0.314430415630341,-2.07697343826294,"2"
"7",0.543638229370117,0.298678249120712,0.747757613658905,0.893542945384979,0.066450260579586,"2",-0.625787019729614,-0.492853999137878,-2.23612451553345,"2"
"9",0.511748790740967,0.333292335271835,0.696106314659119,0.867110729217529,0.133660390973091,"2",-0.534157276153564,-0.852646052837372,-2.16596555709839,"2"
"10",0.808473587036133,0.172522649168968,0.727010250091553,0.871736884117126,0.187193810939789,"2",-0.661831557750702,-0.433383882045746,-2.31455516815186,"2"
"12",0.756281495094299,0.295900374650955,0.784534335136414,0.919452667236328,0.0763773620128632,"2",-0.927604615688324,-0.595685958862305,-2.38242292404175,"2"
"13",0.782745063304901,0.230870500206947,0.727134108543396,0.891402781009674,0.194308295845985,"2",-0.61036205291748,-0.688348412513733,-2.20189452171326,"2"
"14",0.736076474189758,0.341714292764664,0.797145128250122,0.932305157184601,0.0190943405032158,"2",-0.758840560913086,-0.355044066905975,-2.80281567573547,"2"
"15",0.739110052585602,0.343550175428391,0.784007966518402,0.939446687698364,0.0270034745335579,"2",-0.77230978012085,-0.3083715736866,-2.82243609428406,"2"
"17",0.703440368175507,0.307462364435196,0.769952058792114,0.939326345920563,0.257911056280136,"2",-0.547958076000214,-0.507406651973724,-2.62996459007263,"2"
"18",0.69458281993866,0.32500034570694,0.75542426109314,0.90039849281311,0.0837156102061272,"2",-0.786833047866821,-0.349174112081528,-2.23042368888855,"2"
"19",0.63251006603241,0.356705278158188,0.775880217552185,0.929419338703156,0.149131566286087,"2",-0.819566369056702,-0.347752630710602,-2.33540511131287,"2"
"22",0.645244479179382,0.219152793288231,0.742818653583527,0.905532240867615,0.279181063175201,"2",-0.5036700963974,-0.568311274051666,-2.28447532653809,"2"
"23",0.643098115921021,0.162896931171417,0.665448546409607,0.856591999530792,0.301840931177139,"2",-0.869962811470032,-0.698437094688416,-2.02497982978821,"2"
"25",0.630176723003387,0.330221056938171,0.730234444141388,0.89928662776947,0.461830496788025,"2",-0.679211914539337,-0.244234383106232,-2.25925588607788,"2"
"27",0.572390258312225,0.411301851272583,0.671006143093109,0.886059880256653,0.704452097415924,"2",-0.447656452655792,-0.540909945964813,-2.26107788085938,"2"
"28",0.540846168994904,0.401753067970276,0.737424433231354,0.93153840303421,0.644070506095886,"2",-0.894827306270599,-0.332798689603806,-2.53241348266602,"2"
"29",0.49571293592453,0.37501984834671,0.670167624950409,0.811342597007751,0.497146010398865,"2",-0.68074369430542,-0.378824055194855,-1.86691868305206,"2"
"30",0.463770151138306,0.388708829879761,0.6847283244133,0.842592060565948,0.373575210571289,"2",-1.07245886325836,-0.578793525695801,-2.02503180503845,"2"
"33",0.327303528785706,0.435322761535645,0.75543224811554,0.892694473266602,0.0829865783452988,"2",-0.969926595687866,-0.365529268980026,-2.69295740127563,"2"
"35",0.333585858345032,0.43818598985672,0.845902800559998,0.888473927974701,0.100636012852192,"2",-1.15339934825897,-0.513881385326385,-2.12547612190247,"2"
"36",0.457600682973862,0.395382642745972,0.737019002437592,0.921617209911346,0.427626103162766,"2",-0.753114879131317,-0.259770691394806,-2.46310663223267,"2"
"38",0.519225776195526,0.223383024334908,0.660057246685028,0.773959219455719,0.584174454212189,"2",-1.03987264633179,-0.413336336612701,-1.74249541759491,"2"
"39",0.585946798324585,0.215562075376511,0.655968606472015,0.813213646411896,0.490748912096024,"2",-0.980919420719147,-0.395595461130142,-1.79574382305145,"2"
"40",0.780804753303528,0.370137631893158,0.716064155101776,0.880150556564331,0.457290768623352,"2",-0.793567955493927,-0.127523303031921,-2.11371517181396,"2"
"41",0.855209171772003,0.389764964580536,0.727020442485809,0.914946734905243,0.529655277729034,"2",-0.615778207778931,-0.37899586558342,-2.23384380340576,"2"
"42",0.885471045970917,0.357930898666382,0.745254099369049,0.892040431499481,0.54973429441452,"2",-0.80646425485611,-0.444576442241669,-2.15906524658203,"2"
"43",0.922397792339325,0.321933060884476,0.691473722457886,0.856194972991943,0.442798465490341,"2",-0.810585558414459,-0.400257855653763,-1.98833858966827,"2"
"44",0.957538247108459,0.310390323400497,0.704577445983887,0.926868677139282,0.397887885570526,"2",-0.719254851341248,-0.304305255413055,-2.33359861373901,"2"
"45",0.876950085163116,0.363881856203079,0.717771053314209,0.904857993125916,0.437460035085678,"2",-0.850642085075378,-0.443523168563843,-2.33160543441772,"2"
"46",0.9008828997612,0.324232488870621,0.743677854537964,0.900213658809662,0.439584732055664,"2",-0.709999263286591,-0.807864606380463,-2.12367820739746,"2"
"47",0.929286241531372,0.270066797733307,0.707974016666412,0.913343131542206,0.352369785308838,"2",-0.71530818939209,-0.291601926088333,-2.3069953918457,"2"
"48",0.675221264362335,0.347689598798752,0.658495426177979,0.882807910442352,0.722451627254486,"2",-0.586878597736359,-0.425062268972397,-2.13124465942383,"2"
"49",0.776977717876434,0.223692163825035,0.66824746131897,0.822083115577698,0.764754235744476,"2",-0.577223122119904,-0.455765724182129,-1.89028131961823,"2"
"51",0.795056164264679,0.346153795719147,0.779451012611389,0.931783556938171,0.886419832706451,"2",-0.846023440361023,-0.306090861558914,-2.61730313301086,"2"
"52",0.836302936077118,0.264483541250229,0.76274448633194,0.927206635475159,0.63917738199234,"2",-0.947279691696167,-0.384853512048721,-2.46217894554138,"2"
"54",0.663305103778839,0.246306836605072,0.697746336460114,0.822313249111176,0.414151102304459,"2",-0.743369698524475,-0.315374314785004,-1.9386066198349,"2"
"55",0.6067795753479,0.290672689676285,0.775928378105164,0.633434891700745,0.277872055768967,"2",-0.6523157954216,-0.430966794490814,-1.41591310501099,"2"
"56",0.590496242046356,0.366493314504623,0.821616947650909,0.728671252727509,0.466195702552795,"2",-0.798009037971497,-0.326660662889481,-1.62215900421143,"2"
"57",0.838133990764618,0.272551476955414,0.70719039440155,0.873349905014038,0.799964487552643,"2",-0.930315911769867,-0.425678700208664,-2.49769806861877,"2"
"60",0.928692221641541,0.148034125566483,0.700142502784729,0.847321391105652,0.65763920545578,"2",-1.03468918800354,-0.464806467294693,-2.1928699016571,"2"
"61",0.976243436336517,0.396748840808868,0.727561116218567,0.924044251441956,0.406748801469803,"2",-0.710167050361633,-0.409245610237122,-2.36946201324463,"2"
"62",0.979945659637451,0.399777680635452,0.784450829029083,0.950798213481903,0.324354112148285,"2",-0.673849105834961,-0.554945647716522,-2.39713597297668,"2"
"63",0.978020012378693,0.31392914056778,0.735523045063019,0.939830303192139,0.293056488037109,"2",-0.715027987957001,-0.410203486680984,-2.63513135910034,"2"
"64",0.93072521686554,0.243038296699524,0.679264187812805,0.820059239864349,0.256572484970093,"2",-0.796620965003967,-0.292830586433411,-1.72652208805084,"2"
"66",0.917365670204163,0.356396347284317,0.759808659553528,0.957778513431549,0.116146333515644,"2",-0.768575191497803,-0.410326272249222,-2.1988639831543,"2"
"70",0.93197363615036,0.328839272260666,0.721214532852173,0.888257682323456,0.148587286472321,"2",-0.792968511581421,-0.498240202665329,-2.16681003570557,"2"
"72",0.988656282424927,0.401598244905472,0.779830753803253,0.948198437690735,0.203672960400581,"2",-0.896603167057037,-0.492953985929489,-2.46235585212708,"2"
"74",0.64378696680069,0.487259924411774,0.701875746250153,0.932646632194519,0.201272025704384,"2",-0.719599008560181,-0.689323782920837,-2.36507749557495,"2"
"75",0.579049527645111,0.50621885061264,0.69050520658493,0.898633599281311,0.0766421034932137,"2",-0.434590011835098,-0.904403150081635,-2.07534694671631,"2"
"76",0.526313543319702,0.517530143260956,0.641936838626862,0.922896146774292,0.11385665088892,"2",-0.48113152384758,-0.615308284759521,-2.21579170227051,"2"
"77",0.48341828584671,0.511425673961639,0.813788056373596,0.950890421867371,0.0484727211296558,"2",-0.872515559196472,-0.594640672206879,-2.28922533988953,"2"
"78",0.53610622882843,0.457896947860718,0.649154245853424,0.884411573410034,0.171376958489418,"2",-0.898406624794006,-0.495030611753464,-2.31699562072754,"2"
"79",0.486451148986816,0.429289609193802,0.681202530860901,0.879512667655945,0.072009265422821,"2",-0.978352427482605,-0.501206338405609,-2.08533191680908,"2"
"80",0.427282333374023,0.508307039737701,0.766216397285461,0.886939585208893,0.0201272033154964,"2",-0.674984931945801,-0.563050448894501,-2.10319852828979,"2"
"81",0.381028324365616,0.507707178592682,0.657232165336609,0.920980632305145,0.066450260579586,"2",-0.325439631938934,-0.692570686340332,-2.13282346725464,"2"
"82",0.423605442047119,0.472592771053314,0.726223051548004,0.931376278400421,0.0769059360027313,"2",-0.743490695953369,-0.597833216190338,-2.27831077575684,"2"
"83",0.47449266910553,0.453983336687088,0.738635718822479,0.937799215316772,0.0445534624159336,"2",-0.330897837877274,-0.628580689430237,-2.24361824989319,"2"
"85",0.41931825876236,0.548107624053955,0.595267713069916,0.836857855319977,0.111156113445759,"2",-0.799022495746613,-0.431346625089645,-2.1114342212677,"2"
"86",0.377098947763443,0.487260639667511,0.783440053462982,0.927505135536194,0.118903905153275,"2",-0.908387362957001,-0.868912279605865,-2.28763699531555,"2"
"90",0.536537230014801,0.504886567592621,0.595842301845551,0.838870942592621,0.0766421034932137,"11",-0.55945885181427,-0.399600565433502,-2.18508362770081,"2"
"91",0.574154376983643,0.426717013120651,0.705569505691528,0.929298400878906,0.302578210830688,"2",-0.744796454906464,-0.494178473949432,-2.32448506355286,"2"
"92",0.521837294101715,0.501444935798645,0.652294993400574,0.925545573234558,0.264961451292038,"2",-0.767378807067871,-0.612342178821564,-2.25387096405029,"2"
"93",0.460357338190079,0.516633749008179,0.724366366863251,0.947089374065399,0.203075394034386,"2",-0.811290979385376,-0.646478354930878,-2.36882448196411,"2"
"94",0.444084703922272,0.518414914608002,0.802192211151123,0.97801411151886,0.120930820703506,"2",-0.798815786838531,-0.659789204597473,-2.4510657787323,"2"
"95",0.967064797878265,0.351817101240158,0.68491667509079,0.895692765712738,0.0849167630076408,"2",-0.857600808143616,-0.871646523475647,-2.14943718910217,"2"
"96",0.973140001296997,0.709942102432251,0.750598430633545,0.928606629371643,0,"5",-0.892718553543091,-0.786859095096588,-2.2178316116333,"2"
"98",0.94045627117157,0.731562793254852,0.648632705211639,0.769238948822021,0.0262426603585482,"5",-0.637442708015442,-1.07555091381073,-1.90949523448944,"2"
"99",0.943552136421204,0.565257608890533,0.634057402610779,0.784089267253876,0.0262426603585482,"7",-1.04952645301819,-0.995600819587708,-1.9353324174881,"2"
"100",0.939807236194611,0.743913888931274,0.530381500720978,0.744784533977509,0.0254591200500727,"7",-0.544763207435608,-0.97885274887085,-1.85773539543152,"2"
"101",0.681302011013031,0.446613490581512,0.760081470012665,0.937865555286407,0.25179123878479,"2",-0.36871325969696,-0.539612829685211,-2.25900363922119,"2"
"102",0.697235703468323,0.411905318498611,0.731192648410797,0.900130331516266,0.378584086894989,"2",-0.356351345777512,-0.502149045467377,-1.94587743282318,"2"
"103",0.732868790626526,0.50740772485733,0.751503229141235,0.922056078910828,0.180023163557053,"2",-0.7220738530159,-0.452212989330292,-2.26722073554993,"2"
"105",0.792389333248138,0.378357827663422,0.765062153339386,0.936788976192474,0.154992520809174,"2",-0.758001267910004,-0.336876511573792,-2.28175663948059,"2"
"108",0.832785487174988,0.353806376457214,0.710200667381287,0.882443487644196,0.120090432465076,"2",-0.640485763549805,-1.31549954414368,-2.11164164543152,"2"
"109",0.851487100124359,0.314544320106506,0.758443415164948,0.937120676040649,0.068550780415535,"2",-0.814518868923187,-0.932774007320404,-2.23661994934082,"2"
"110",0.874164700508118,0.322856664657593,0.662522614002228,0.824918329715729,0.10361111164093,"2",-0.406954765319824,-0.638966202735901,-1.67203652858734,"2"
"112",0.954032719135284,0.580320775508881,0.532601833343506,0.568717002868652,0.0262426603585482,"5",-0.340767055749893,-0.951244652271271,-1.68134582042694,"2"
"113",0.964312255382538,0.733915865421295,0.308659553527832,0.307407706975937,0.014232081361115,"5",-0.229203552007675,-0.977283418178558,-1.31371092796326,"2"
"116",0.894123673439026,0.222593605518341,0.79411381483078,0.912721335887909,0.140602588653564,"2",-0.811234831809998,-0.376813501119614,-2.11717247962952,"2"
"117",0.940352857112885,0.270224720239639,0.701146960258484,0.893629193305969,0.0318238995969296,"2",-0.474919140338898,-0.727004766464233,-2.32634973526001,"2"
"119",0.916137754917145,0.22243458032608,0.767220318317413,0.926790237426758,0.068550780415535,"2",-0.64645916223526,-0.499177068471909,-2.21105408668518,"2"
"120",0.792384684085846,0.994490385055542,0.259013026952744,0.108957163989544,0,"11",-0.715606212615967,-0.403487384319305,-0.806270003318787,"2"
"121",0.807007312774658,0.615292310714722,0.324008166790009,0.0532912239432335,0.00636478001251817,"8",-0.770773649215698,-0.618891656398773,-0.832635641098022,"2"
"122",0.790812015533447,0.311357766389847,0.257329136133194,0.0346041582524776,0.0445534624159336,"10",-0.981699585914612,-0.736303746700287,-0.655048489570618,"2"
"123",0.775800168514252,0.810609996318817,0.300190895795822,0.106843806803226,0.0458970814943314,"11",-0.909700870513916,-0.30733847618103,-0.911302089691162,"2"
"124",0.796933114528656,0.425867587327957,0.273528337478638,0.0387890189886093,0.00900115817785263,"8",-0.78324681520462,-0.506050109863281,-0.724423110485077,"2"
"125",0.765607416629791,0.402214884757996,0.658001780509949,0.86092084646225,0.0324541367590427,"2",-0.695107460021973,-0.430702716112137,-2.06298565864563,"2"
"127",0.932118952274323,0.470678299665451,0.563737213611603,0.624840378761292,0.068550780415535,"2",-0.855785429477692,-0.637606084346771,-1.73014330863953,"2"
"128",0.964696168899536,0.269608616828918,0.701231300830841,0.848425626754761,0.243697121739388,"2",-0.994818210601807,-0.438164681196213,-1.91746973991394,"2"
"129",0.889327764511108,0.255317360162735,0.784247994422913,0.960725009441376,0.167067900300026,"2",-0.666726112365723,-0.527058362960815,-2.90312600135803,"2"
"130",0.752346038818359,0.161005675792694,0.617247879505157,0.811395227909088,0.188917145133018,"2",-1.0385901927948,-0.680838108062744,-2.15119099617004,"2"
"131",0.560420215129852,0.279675662517548,0.705132126808167,0.876439452171326,0.363684684038162,"2",-0.647855818271637,-0.661527872085571,-2.11370801925659,"2"
"133",0.282106727361679,0.479347944259644,0.605171978473663,0.811195373535156,0.014232081361115,"2",-0.728156805038452,-0.448857128620148,-2.22885751724243,"2"
"135",0.555623292922974,0.396152853965759,0.64020711183548,0.82470840215683,0.385318964719772,"2",-0.768519878387451,-0.320150554180145,-1.97797346115112,"2"
"136",0.621872842311859,0.379733353853226,0.778887391090393,0.883145093917847,0.589730441570282,"2",-0.889354228973389,-0.329111158847809,-2.2084813117981,"2"
"140",0.831775963306427,0.31131237745285,0.793597519397736,0.93044102191925,0.9394251704216,"2",-0.812645375728607,-0.313686221837997,-2.27232456207275,"2"
"141",0.862214088439941,0.275027275085449,0.627519190311432,0.896970748901367,0.753789901733398,"2",-0.349824637174606,-0.595988273620605,-2.10065746307373,"2"
"142",0.881509184837341,0.263549149036407,0.797029912471771,0.95017808675766,0.586803734302521,"2",-0.647531986236572,-0.507762670516968,-2.63371014595032,"2"
"143",0.473562598228455,0.50517475605011,0.629155457019806,0.910402953624725,0.299212366342545,"2",-0.806254267692566,-0.469515025615692,-2.2800030708313,"2"
"144",0.518179476261139,0.530608296394348,0.68262255191803,0.906769216060638,0.201272025704384,"2",-0.349097460508347,-0.685485541820526,-2.30304551124573,"2"
"146",0.710632383823395,0.469305843114853,0.560515999794006,0.839418172836304,0.681299090385437,"2",-0.469490319490433,-0.748738944530487,-2.1777777671814,"2"
"147",0.906691133975983,0.3404920399189,0.760379433631897,0.906084060668945,0.605992615222931,"2",-0.942210614681244,-0.527730524539948,-2.16406393051147,"2"
"148",0.958161890506744,0.219626605510712,0.67617267370224,0.858328759670258,0.581846714019775,"2",-0.85522997379303,-0.550127148628235,-2.29794335365295,"2"
"149",0.956833302974701,0.375463753938675,0.776691675186157,0.938042402267456,0.0649082735180855,"2",-0.954281270503998,-0.667520701885223,-2.48076796531677,"2"
"152",0.312945365905762,0.602911114692688,0.843188345432281,0.897620141506195,0.02846416272223,"2",-0.448865056037903,-1.15435934066772,-1.94252014160156,"2"
"153",0.272491216659546,0.587038993835449,0.820233523845673,0.952170968055725,0.0513144992291927,"2",-0.753615021705627,-0.271988183259964,-2.38206195831299,"2"
"154",0.825243294239044,0.375471144914627,0.76991879940033,0.869636416435242,0.924450039863586,"2",-0.867946743965149,-0.861534059047699,-2.10527968406677,"2"
"155",0.880212724208832,0.183079659938812,0.756371080875397,0.802391946315765,0.84995436668396,"2",-0.892176151275635,-0.291276037693024,-1.82343935966492,"2"
"156",0.935005247592926,0.212112635374069,0.7338547706604,0.902230143547058,0.459852635860443,"2",-0.706740736961365,-0.452183157205582,-2.38345265388489,"2"
"157",0.331585735082626,0.534913837909698,0.775145828723907,0.891339004039764,0.0946192592382431,"2",-0.740873575210571,-1.10326266288757,-2.16351056098938,"2"
"158",0.351408839225769,0.539213418960571,0.661516487598419,0.89409738779068,0.195244237780571,"2",-0.993935167789459,-0.610608696937561,-2.34583425521851,"2"
"159",0.375389665365219,0.533281147480011,0.60700798034668,0.890232503414154,0.161143362522125,"2",-0.568978250026703,-0.621226012706757,-2.34582376480103,"2"
"160",0.460353404283524,0.52956610918045,0.732808291912079,0.927222847938538,0.0954717025160789,"2",-0.818830609321594,-0.492459893226624,-2.39243054389954,"2"
"161",0.622070014476776,0.436074167490005,0.703505873680115,0.906224191188812,0.561003983020782,"2",-0.731587409973145,-0.440463960170746,-2.40977478027344,"2"
"162",0.760337293148041,0.421591222286224,0.720985174179077,0.848465740680695,0.829133272171021,"2",-0.937707901000977,-0.834927797317505,-2.03189492225647,"2"
"163",0.505949974060059,0.385816007852554,0.78260213136673,0.894028067588806,0.216402530670166,"10",-0.724052608013153,-0.406901299953461,-2.34317255020142,"2"
"164",0.453287243843079,0.593829095363617,0.507310092449188,0.749858200550079,0.108013898134232,"11",-0.883914291858673,-0.375340610742569,-2.1392993927002,"2"
"165",0.48662057518959,0.572634637355804,0.498242169618607,0.769846379756927,0.100636012852192,"10",-0.888389110565186,-0.82093358039856,-2.11683773994446,"2"
"166",0.47027799487114,0.551809310913086,0.562911987304688,0.810770213603973,0.0849167630076408,"10",-0.776091873645782,-0.287170022726059,-2.22911834716797,"2"
"168",0.533325254917145,0.356568515300751,0.659433841705322,0.763262808322906,0.312068998813629,"2",-0.695845425128937,-0.305078119039536,-1.80978453159332,"2"
"169",0.478751838207245,0.422347664833069,0.676666378974915,0.832181453704834,0.344992220401764,"2",-0.575846493244171,-0.422266989946365,-2.02403926849365,"2"
"170",0.570893287658691,0.353503525257111,0.71019047498703,0.852631211280823,0.267396509647369,"2",-0.450280278921127,-0.467323154211044,-2.0516664981842,"2"
"171",0.398824334144592,0.539361536502838,0.673282742500305,0.893207967281342,0.19263319671154,"2",-0.591188251972198,-0.398045003414154,-2.3240213394165,"2"
"172",0.33123916387558,0.483528852462769,0.798379302024841,0.870713949203491,0.0744978412985802,"2",-0.787321925163269,-0.447927683591843,-2.32015299797058,"2"
"175",0.501937747001648,0.532678008079529,0.663279116153717,0.965800344944,0.10987314581871,"2",-0.530067980289459,-0.692968368530273,-2.76059651374817,"2"
"176",0.543543756008148,0.518720746040344,0.678850471973419,0.922069549560547,0.104970641434193,"2",-0.379980683326721,-0.766585648059845,-2.42680501937866,"2"
"177",0.576820850372314,0.461346805095673,0.597622871398926,0.910110652446747,0.0849167630076408,"10",-0.303753763437271,-0.758195161819458,-2.41631984710693,"2"
"178",0.906383156776428,0.244746282696724,0.71305650472641,0.888318121433258,0.515507936477661,"2",-0.898021042346954,-0.470206707715988,-2.24856972694397,"2"
"180",0.882977604866028,0.243966311216354,0.783319175243378,0.896654844284058,0.728704750537872,"2",-0.893497824668884,-0.569355189800262,-2.26643753051758,"2"
"182",0.660185635089874,0.479804188013077,0.508651673793793,0.731494426727295,0.666328907012939,"11",-0.980126678943634,-0.288863331079483,-2.22112703323364,"2"
"184",0.561728119850159,0.380944699048996,0.739373564720154,0.932500064373016,0.677213788032532,"2",-0.596309542655945,-0.444151312112808,-2.63655090332031,"2"
"185",0.625613331794739,0.325156390666962,0.707962512969971,0.868265151977539,0.742527365684509,"2",-0.958430647850037,-0.223393246531487,-2.15118646621704,"2"
"186",0.490506380796432,0.375470638275146,0.727800905704498,0.87422388792038,0.447756737470627,"2",-0.771139085292816,-0.597950518131256,-2.15408444404602,"2"
"187",0.487727254629135,0.342641800642014,0.64515632390976,0.865692615509033,0.459411948919296,"2",-0.874884068965912,-0.660276591777802,-2.14592933654785,"2"
"188",0.656175017356873,0.543527245521545,0.479425460100174,0.765951454639435,0.7908735871315,"11",-0.69916707277298,-0.286777794361115,-2.15079069137573,"2"
"191",0.689428567886353,0.457296758890152,0.650734663009644,0.884190022945404,0.534793019294739,"11",-0.854610741138458,-0.655885934829712,-2.34801864624023,"2"
"192",0.711834073066711,0.345856696367264,0.653395712375641,0.844662070274353,0.381939858198166,"2",-0.806546688079834,-0.322385400533676,-2.48744940757751,"2"
"194",0.788958847522736,0.290958076715469,0.688131332397461,0.916889429092407,0.316195726394653,"2",-0.689134538173676,-0.297014445066452,-2.60555100440979,"2"
"196",0.764226496219635,0.287868112325668,0.78389585018158,0.922061085700989,0.398752331733704,"2",-0.540822744369507,-0.527459919452667,-2.69596314430237,"2"
"197",0.832823514938354,0.176940694451332,0.671495139598846,0.767086923122406,0.140169739723206,"2",-0.476577699184418,-0.796052515506744,-1.72317337989807,"2"
"198",0.842117607593536,0.390827566385269,0.756906151771545,0.926153481006622,0.220574289560318,"2",-0.85486102104187,-0.266585975885391,-2.70176839828491,"2"
"199",0.855607151985168,0.341558963060379,0.732250690460205,0.955677330493927,0.0318238995969296,"2",-0.668684244155884,-0.397261381149292,-2.85407829284668,"2"
"200",0.881977558135986,0.164010852575302,0.680015921592712,0.733783841133118,0.0946192592382431,"2",-0.861390054225922,-0.312475919723511,-1.71931493282318,"2"
"201",0.85528165102005,0.284620732069016,0.714092075824738,0.92206221818924,0.233510255813599,"2",-0.466524243354797,-1.02161145210266,-2.3194375038147,"2"
"203",0.853165447711945,0.634242475032806,0.527896821498871,0.766983032226562,0.07743089646101,"2",-0.691667437553406,-0.778293967247009,-1.92809331417084,"2"
"204",0.879762589931488,0.630630075931549,0.440339833498001,0.440631061792374,0.0769059360027313,"5",-0.485370695590973,-0.77108758687973,-1.37845897674561,"2"
"205",0.89781790971756,0.48191499710083,0.487823903560638,0.582631051540375,0.0318238995969296,"5",-0.856297075748444,-0.587035179138184,-1.60978376865387,"2"
"207",0.654800534248352,0.714872479438782,0.564598739147186,0.750132203102112,0.00636478001251817,"5",-0.560987830162048,-1.19529807567596,-1.98367476463318,"2"
"208",0.93843948841095,0.351202040910721,0.756639122962952,0.944193124771118,0.0127295600250363,"2",-0.945161640644073,-0.698787569999695,-2.33499717712402,"2"
"209",0.920217990875244,0.255333602428436,0.716857254505157,0.757514417171478,0.198943942785263,"2",-0.88744992017746,-0.286059111356735,-1.53911054134369,"2"
"210",0.925827741622925,0.259208977222443,0.780327141284943,0.866699397563934,0.0360046327114105,"2",-0.844575583934784,-0.318379938602448,-1.84532010555267,"2"
"211",0.982912659645081,0.367694497108459,0.760404288768768,0.923702895641327,0.199350759387016,"2",-0.346970617771149,-0.85570102930069,-2.16820216178894,"2"
"212",0.99733030796051,0.412505894899368,0.769822001457214,0.93889456987381,0.160261079668999,"2",-0.824031889438629,-0.417842119932175,-2.43640804290771,"2"
"213",0.934563338756561,0.114849917590618,0.613175332546234,0.845073938369751,0.0540069490671158,"2",-0.569842100143433,-0.371963173151016,-2.04155588150024,"1"
"214",0.934860289096832,0.132500812411308,0.598860621452332,0.803757905960083,0.0766421034932137,"2",-0.669957220554352,-0.396744906902313,-2.07729196548462,"1"
"215",0.934267640113831,0.11946927011013,0.650766491889954,0.799642026424408,0.0827421396970749,"2",-0.66757208108902,-0.400026768445969,-1.95138823986053,"1"
"217",0.9316526055336,0.163220599293709,0.627798318862915,0.751640141010284,0.0954717025160789,"2",-0.623552918434143,-0.460192024707794,-2.00189185142517,"1"
"218",0.931943833827972,0.130126282572746,0.505308747291565,0.682245254516602,0.101836480200291,"2",-0.544871270656586,-0.46441787481308,-1.82781863212585,"1"
"221",0.93221253156662,0.140118762850761,0.566573202610016,0.765962064266205,0.0853924825787544,"2",-0.677947819232941,-0.415535092353821,-1.93442177772522,"1"
"224",0.951476573944092,0.418730229139328,0.474475264549255,0.734281480312347,0.13501738011837,"2",-0.463358372449875,-0.540829002857208,-1.95805299282074,"1"
"225",0.959610283374786,0.499670475721359,0.555167496204376,0.799839496612549,0.121598951518536,"11",-0.700631022453308,-0.277657002210617,-2.06326794624329,"1"
